ui_name: "Large Planet Earth"
      vbuf_pt0n: "\273\212\035@X\306\005=\242\231\\\300\211\210\010;\274\273\013?(\306\024?\310\250\374;\243RP\2776Nc@X\306\005=+\326\026\300\211\210\010;\211\210\350>.MU?\357\020\373;2\213\r\277\224\353\037@X\306\005=\260\316[\300\000\000\000\00033\013?\313\232\026?\345\366\373;\330\000O\277D\203b@X\306\005=\0037\031\300\000\000\000\000\232\231\351>d\nT?\234t\372;\002m\017\277\0023o@X\306\005=\341[\t\300\017w\210;\301\377\337>{\376]?!N\370;4\365\376\276\266z\016@X\306\005=\302\023j\300\211\210\210;\211\210\020?\324\031\005?H\360\371;c\253Z\277\216\333\020@X\306\005=\320Hi\300\211\210\010;\000\000\020?\250\n\007?ik\371;\362yY\277J\220\360?`\306\005=\205\032}\300\211\210\010<ww\027?\301\301\333>\261h\364;S6g\277na\003@`\306\005=\t-u\300\211\210\210;DD\024?\220\322\361>\304:\366;z\243a\277\276\036\226@`\306\005=\302/x\277\274\273\273<\"\"\262>_\262z?\226f\337;\217;O\276\031\346\265?`\306\005=\366\326\212\300\357\356n<\211\210 ?\332\\\237>\356f\352;\323Fs\277\272]\332?`\306\005=\346\031\204\300\211\210\010<33\033?\252\212\303>\241\225\357;?\226l\277\377\377\237@@\306\005=\000\000\240@\031v\377>z\347\253=t\0045?\314X\227;u\0045?\000\000\240@\000\213N<\374\377\237@\023v\377>\251\254\247=\343\0045?&\255\351:\336\0045?\000\000\240@\000\214N<2\030\003\277\021\021\021=\037\225\240>\303\252~?\213`$;\271\250\320\275\352\327\017\277\000\226N<\000\000\240@www?\243\247\241>\211\265\344\275\005<$;\333e~?{&y\300`\306\005=Y\255\373?\375\335}?\004\336\025?h\200d\277N`\365;\252\321\346>Y\232\263\277`\306\005=\3626\214@DD|?\"\"\302>p$\234\276\347\231\350;[\314s?\366\316\032\300X\306\005=\200\357`@ww\177?\253\252\352>\337!\021\277\241\323\372;O\340R?\266\037f\300X\306\005=<\t\024@\016\357~?\025\357\016?\013KW\277\217N\372;\342~\n?{;Z\300X\306\005=\\\203!@\227w\177?\321\252\n?\223\304M\277\260D\374;\310I\030?\317/\035\300X\306\005=\215$`@\000\000\200?\274\273\353>f\373\022\277\022.\372;X\227Q?\314\005[\300X\306\005=\222N\"@\000\000\200?\253\252\n?\221\254M\277U>\373;:j\030?\010\352f\300X\306\005=r\324\024@ww\177?\357\356\016?\017,W\277YO\371;\010\257\n?B\316r\300`\306\005=RZ\007@\357\356~?33\023?\372\230_\277[b\366;UJ\371>\342\211\014\300X\306\005=\2234o@ww\177?\021\021\341>7\255\001\277\001\337\366;\264\267\\?0\346\324\277`\306\005=\325D\206@\336\335}?\274\273\313>\300\253\274\276*\032\355;K\372m?\3309\236\300@\306\005=\3349\236\300\376u\377>\367\222k?p\0045\2771\013\231;t\0045\277N\2640?`\306\005=h\027\233\300\211\210\010=\336\335-?\236`\020>s\232\332;\333o}\277&0\226?`\306\005=\214.\221\300\232\231\231<UU%?a1\200>\353]\344;\357\326w\2778I\021?`\306\005=\3309\236\300\021\021\021=\371=0?\225\206\351=\370\005\327;#S~\277\3329\236\300`\306\005=\276\261\027?\357\356v?\002\371/?\002-~\277\271\345\326;\352\256\363=}\305\222\300`\306\005=\341\334\217?\253\252z?ff&??\243x\277\366\236\342;\330\265s>\204\352\202\300`\306\005=\207O\342?\336\335}?\"\"\032?\337\374j\277\205\036\360;\256\033\313>\372\027\203@`\306\005=H\221\341\277\315\314\314;\000\000\320>\260(k?\367\367\357;oP\312\276y\215\222@`\306\005=U\340\223\277\211\210\210<\211\210\270>\3267x?\211\223\342;\304uz\276\237\341{@`\306\005=\274Y\371\277\211\210\210;ww\327>\034me?\246\262\363;\373\036\343\276d\375o@X\306\005=\376&\n\300\211\210\010;\000\000\340>\305\333]?\tV\367;\001n\377\276\373\377\237@`\306\005=4\346\005\277,K\r=8\340\241>\366\232~?\265\337\324;[\022\325\275\026\006\022\277 \304\005=\000\000\240@g\246w?9\345\242>\243 \350\275\\\244\324;JX~?\344\321\233\277P\306\005=\034^\221@\274\273{?\253\252\272>;\206\204\276\304\214\343;\371Dw?\332m\022\277@\304\005=\000\000\240@\"\257w?\364\355\242>v\303\350\275\236\242\324;\367U~?\026\006\022\277 \304\005=\000\000\240@g\246w?9\345\242>\243 \350\275\\\244\324;JX~? \242\237@`\306\005=Z\266\022\277\000\000\000=33\243>cR~?\014 \325;\221\274\351\275\373\377\237@`\306\005=4\346\005\277,K\r=8\340\241>\366\232~?\265\337\324;[\022\325\275\373\377\237@`\306\005=\240\276\013\277\266m\005=\020^\242>\203{~?j\305\324;\037D\336\275"
      ibuf16_triangles: "\000\000\001\000\002\000\001\000\003\000\002\000\004\000\001\000\000\000\004\000\000\000\005\000\000\000\006\000\005\000\004\000\005\000\007\000\005\000\010\000\007\000\t\000\004\000\007\000\n\000\t\000\007\000\007\000\013\000\n\000\n\000\014\000\t\000\014\000\r\000\016\000\r\000\014\000\017\000\014\000\020\000\021\000\021\000\020\000\022\000\020\000\023\000\022\000\023\000\024\000\022\000\025\000\022\000\024\000\025\000\024\000\026\000\024\000\023\000\027\000\023\000\020\000\030\000\031\000\021\000\022\000\031\000\032\000\021\000\033\000\020\000\014\000\034\000\033\000\014\000\n\000\034\000\014\000\n\000\035\000\034\000\034\000\036\000\033\000\037\000\020\000\033\000\020\000\037\000 \000\020\000 \000!\000\004\000\t\000\"\000#\000\"\000\t\000$\000\004\000\"\000\004\000%\000\001\000\016\000&\000\014\000&\000\t\000\014\000\014\000\021\000\'\000\014\000\'\000\017\000(\000)\000\021\000)\000*\000\021\000)\000\017\000*\000+\000,\000-\000+\000\t\000,\000-\000,\000\016\000"
    }
  }
  grid_data {
    width: 10
    depth: 10
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
  }
  normals_preset: NORMALS_PRESET_SPHERE
}
views {
  orientation: ORIENTATION_S
  texture {
    filename: "space/space_clutter_earthlarge_s.png"
    flip_horizontal: false
    uv_rect {
      x: 2.1595115e-005
      y: -0.060064066
      width: 0.99997842
      height: 1.1201282
    }
  }
  render {
    bounds {
      width: 10
      height: 0.08
      depth: 10
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 10
      height: 0.065319724
      depth: 10
    }
    meshdata {
      vbuf_pt0n: "\272\"\037@X\306\005=\326\005[\300\211\210\010;33\013?\361x\026?\377\373\374;o\031O\277\204$`@X\306\005=\020\004\032\300\211\210\010;\253\252\352>\020\374R?\350\327\373;|\371\020\277\224\203!@X\306\005=\344:Z\300\000\000\000\000\253\252\n?.J\030?\002E\374;H\304M\277\221Y_@X\306\005=\350d\034\300\000\000\000\000\274\273\353>\013\262Q?k1\373;E\325\022\277\232\250\021@X\306\005=\020\352f\300\211\210\210;ww\017?\200\223\010?\342\335\372;\016\204X\277r\t\024@X\306\005=\035\037f\300\211\210\010;\357\356\016?G\177\n?\352N\372;\312JW\277\026\354\366?`\306\005=\323\360y\300\211\210\010<ff\026?*\277\342>\\\260\365;\304\204e\277R\217\006@`\306\005=X\003r\300\211\210\210;33\023?}\313\370>\363W\367;E\274_\277\377\377\237@@\306\005=\000\000\240@\355x\377>z\347\253=t\0045?\314X\227;u\0045?\000\000\240@\000\215N<\376\377\237@\352x\377>\251\254\247=\341\0045?h\257\351:\337\0045?\000\000\240@\000\217N<\222\200\t\277\211\210\010=\023\037\241>\346\210~?\023M$;\216\276\332\275\212o\t\277\200\222N<\000\000\240@\357\356v?\257\035\241>\305\243\332\275\027P$;B\211~?\303\022\252\277`\306\005=\276\226\216@DD|?\357\356\276>\203M\222\276\307\'\346;\311Qu?\244\350(\277`\306\005=\303\246\235@\000\000x?ff\246>l\354\007\2761M\327;\250\272}?,P|\300`\306\005=\220Q\365?\375\335}?\025\357\026?\260:f\277\335!\364;\315\330\337>\3329\236\300@\306\005=\3339\236\300\325x\377>\367\222k?q\0045\2770\013\231;r\0045\277\346Y\021?`\306\005=\3349\236\300\021\021\021=G=0?\006\241\351=\241\005\327;\302R~\277\274\267\237?`\306\005=\300\316\216\300\232\231\231<\274\273#?\223\335\211>\276\361\346;\277\211v\277\206\271\340?`\306\005=\r\205\202\300\211\210\010<\"\"\032?\225l\312>\340\377\360;\236\"k\277\362\265\035?`\306\005=Ly\235\300\211\210\010=ww/?\326d\376=\320\310\327;\002\003~\277\3269\236\300`\306\005=\024\241\027?\357\356v?\265\371/?g-~\277\024\346\326;\214\224\363=\036\376\217\300`\306\005=\301\035\236?33{?DD$?X\334v\277\354W\345;~\211\207>\000\014\212\300`\306\005=\231i\277?\315\314|?ww\037?\243\337q\277{c\352;$\260\247>\\\177\204\300`\306\005=\276\363\333?\336\335}?33\033?\252pl\2778\270\356;:@\304>\013\221\010\300`\306\005=Q\223q@\357\356~?\357\356\336>\252\365\373\276\"\317\366;+\331^?hIi\300X\306\005=W\333\020@\016\357~?&\000\020?0zY\277\016k\371;D\n\007?\021\241\027\300X\306\005=1\031d@ww\177?\211\210\350>s\267\r\277\020\017\372;\317/U?\214d]\300X\306\005=\272U\036@ww\177?\274\273\013?\3158P\277\375\241\373;U\352\024?\272\023j\300X\306\005=\216\246\021@ww\177?\000\000\020?\344YY\277\217n\370;A>\007?\231\231\\\300X\306\005=\222\266 @\000\000\200?33\013?$\350N\277-\361\372;\300\274\026?\351\001\032\300X\306\005=?Nc@\000\000\200?\232\231\351>\370\226\017\277\212s\371;\000\356S?\344\361\n\300X\306\005=_\310p@ww\177?\000\000\340>\004\345\377\276q_\366;}\271]?\364\367u\300`\306\005=n,\004@\357\356~?DD\024?y\177a\277xH\365;\320X\362>1\266\321\277`\306\005=\273\016\207@\336\335}?\253\252\312>\026G\271\276\177`\354;\261\244n?\206\357\372\277`\306\005=\231\254|@\357\356~?ww\327>A\264\343\276\270\307\362;\037He?\323\\\212\277`\306\005=T\356\224@33{?UU\265>s\251g\276\016\373\337;M[y?X\337\205@`\306\005=hP\323\277\211\210\010<\274\273\313>\203\037n?\031\363\355;|\357\273\276\240\370\220@P\306\005=\036<\232\277\211\210\210<\253\252\272>\210dw?.I\344;\274\231\203\276\230in@X\306\005=\375\276\013\300\211\210\010;\021\021\341>\200\331\\?\035\327\367;\230s\001\277\373\377\237@`\306\005=\250\t\013\277\332w\006=\327N\242>b\177~?\247\310\324;\247\'\335\275\374\377\237@`\306\005=L\033\n\277\210\270\007=\315:\242>u\204~?\343\314\324;\343\260\333\275\374\377\237@`\306\005=L\033\n\277\210\270\007=\315:\242>u\204~?\343\314\324;\343\260\333\275\216\235\014\277@\304\005=\000\000\240@c3w?\314p\242>t\242\337\275\000\276\324;\267v~?\373\377\237@`\306\005=\250\t\013\277\332w\006=\327N\242>b\177~?\247\310\324;\247\'\335\275\374\377\237@`\306\005=<\006\014\277\375#\005=\025d\242>\372y~? \304\324;\252\264\336\275"
      ibuf16_triangles: "\000\000\001\000\002\000\001\000\003\000\002\000\001\000\000\000\004\000\000\000\005\000\004\000\006\000\001\000\004\000\004\000\007\000\006\000\010\000\t\000\n\000\t\000\010\000\013\000\014\000\r\000\010\000\014\000\010\000\016\000\017\000\016\000\010\000\020\000\017\000\010\000\021\000\020\000\010\000\021\000\010\000\006\000\006\000\022\000\021\000\021\000\023\000\020\000\017\000\024\000\016\000\016\000\024\000\025\000\016\000\025\000\026\000\016\000\026\000\027\000\014\000\016\000\030\000\016\000\031\000\030\000\032\000\030\000\031\000\032\000\031\000\033\000\033\000\031\000\034\000\035\000\032\000\033\000\035\000\036\000\032\000\032\000\037\000\030\000\031\000\016\000 \000\014\000\030\000!\000\030\000\"\000!\000#\000\r\000\014\000$\000\001\000%\000$\000&\000\001\000\n\000\'\000(\000\'\000\006\000(\000\'\000\001\000\006\000\010\000\n\000)\000\006\000\010\000)\000\010\000\r\000*\000\013\000\010\000*\000\001\000+\000%\000+\000,\000%\000+\000\n\000,\000"
    }
  }
  grid_data {
    width: 10
    depth: 10
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
  }
  normals_preset: NORMALS_PRESET_SPHERE
}
